genre_ID,average tempo, average duration,average danceability
1637,123.04,233028.4167,0.61
1638,174.39,235440,0.52
1639,174.39,235440,0.52
1640,136.57,277860.0333,0.39
1641,119.45,235019.2,0.5
1642,138.97,278693,0.24
1643,108.15,188527.1429,0.49
1644,136.31,223426.6,0.53
1645,118.29,193726.2551,0.41
1646,107.57,326968.2644,0.57
1647,112.26,310131.8333,0.58
1648,133.36,334461,0.6
1649,169.85,240838,0.35
1650,110.57,284649.53,0.58
1651,103.8,259985.7222,0.74
1652,97.93,282307,0.17
1653,114.38,293842.25,0.6
1654,146.28,243069.1833,0.47
1655,162.32,214350.75,0.5
1656,144.67,306493.1667,0.38
1657,110.9,664577.6667,0.33
1658,124.74,797991.8056,0.41
1659,155.71,221040.75,0.62
1660,130.97,291309.75,0.62
1661,118.27,320262.2,0.51
1662,126.17,257245.142,0.57
1663,114.97,250743.864,0.45
1664,126.0,442601.3333,0.68
1665,127.38,229425.3333,0.61
1666,85.36,377208.9167,0.29
1667,119.81,189222.2825,0.63
1668,122.89,428427,0.61
1669,106.58,247862,0.41
1670,119.7,239323.8768,0.67
1671,113.34,326006.3283,0.51
1672,107.78,190627.9167,0.48
1673,115.56,218038.3373,0.59
1674,106.17,249913.6477,0.7
1675,114.07,272926.1104,0.55
1676,118.8,175972.3077,0.64
1677,111.7,246208.9065,0.5
1678,86.19,237187,0.52
1679,118.53,309961.3926,0.59
1680,116.73,379645.4893,0.49
1681,112.51,341949.9234,0.47
1682,99.55,324090.8036,0.45
1683,110.64,315569.0747,0.58
1684,115.32,341690.8622,0.49
1685,113.79,300779.7005,0.53
1686,98.12,277001.0123,0.49
1687,137.77,395171.75,0.47
1688,88.04,288920,0.43
1689,116.32,241133.3828,0.54
1690,112.47,298388.918,0.59
1691,109.74,304571.1457,0.53
1692,109.11,267667.5512,0.56
1693,115.36,284276.0754,0.55
1694,105.43,269003.7455,0.73
1695,108.91,296797.6345,0.46
1696,113.34,337730.6117,0.51
1697,113.57,270812.0821,0.51
1698,107.31,222190.8308,0.58
1699,113.24,268148.8575,0.53
1700,113.52,138120,0.55
1701,107.13,181250.2222,0.6
1702,121.71,252991.8365,0.55
1703,117.76,216281.7572,0.57
1704,107.68,326835.7167,0.63
1705,175.85,170867,0.65
1706,70.72,278560,0.21
1707,86.64,243187,0.82
1708,106.32,190926.9701,0.46
1709,127.98,247933,0.72
1710,92.02,179233,0.64
1711,123.25,199622.6306,0.57
1712,175.85,170867,0.65
1713,120.1,191458.5913,0.58
1714,124.92,327570.2222,0.75
1715,113.39,188468.3458,0.63
1716,150.32,288270.4722,0.54
1717,143.35,689575.2,0.65
1718,134.18,342359.3333,0.72
1719,134.69,312595.75,0.65
1720,124.18,247047.3641,0.64
1721,117.77,224729.3583,0.64
1722,120.67,217833.0367,0.66
1723,126.94,266050.2839,0.69
1724,120.72,229895.5806,0.73
1725,101.01,121333,0.64
1726,111.91,266760,0.72
1727,127.91,217139,0.78
1728,95.98,223539.4792,0.47
1729,133.51,281655.87,0.77
1730,130.02,177225,0.57
1731,110.07,231801.3135,0.45
1732,116.7,183010.8,0.64
1733,130.36,240418.0429,0.62
1734,130.95,265189.625,0.48
1735,114.45,227032.5091,0.6
1736,87.51,381268,0.61
1737,147.32,240511.8,0.29
1738,144.03,215368.3333,0.58
1739,130.94,194210.3266,0.76
1740,117.48,215415.4595,0.52
1741,172.28,251240,0.73
1742,115.07,133539.7063,0.53
1743,159.02,220115.6667,0.65
1744,121.56,266884.1264,0.56
1745,132.27,165780,0.37
1746,79.38,252623.75,0.22
1747,120.72,162673.2222,0.47
1748,112.07,221254.0833,0.83
1749,71.1,321507,0.33
1750,146.45,172907,0.82
1751,126.93,179323.3056,0.72
1752,125.49,221021.1981,0.5
1753,112.62,508474.0278,0.26
1754,119.52,233390.6335,0.6
1755,108.9,342760,0.74
1756,96.54,241825.298,0.7
1757,122.3,171198.4969,0.57
1758,95.41,205120,0.45
1759,99.06,121600,0.34
1760,88.07,201771,0.37
1761,104.4,197312.3167,0.57
1762,116.6,542569.1714,0.65
1763,72.5,237133,0.52
1764,134.02,220236,0.67
1765,95.14,260570.4286,0.31
1766,68.91,135913.5,0.38
1767,121.5,282022.069,0.71
1768,128.98,226897.75,0.67
1769,128.91,199027,0.66
1770,149.13,246538,0.5
1771,113.09,259620.5822,0.61
1772,118.0,237821.5464,0.58
1773,132.34,209793,0.73
1774,101.33,461817.8333,0.5
1775,120.85,373821.1723,0.37
1776,125.5,196793.1833,0.64
1777,127.84,226342.9614,0.57
1778,137.68,227937.6833,0.49
1779,103.95,265105.6496,0.44
1780,118.32,233059.8889,0.84
1781,117.19,197634.8025,0.57
1782,108.46,261546.6,0.51
1783,101.77,335759.5384,0.31
1784,122.19,246481.7039,0.68
1785,117.68,254040.465,0.71
1786,122.88,254280.8794,0.62
1787,103.48,374112.3882,0.36
1788,128.31,247684.9235,0.59
1789,120.25,315101.2331,0.5
1790,115.03,223886.4318,0.47
1791,115.92,242053.25,0.76
1792,114.87,270395.7639,0.74
1793,126.04,467727.8,0.74
1794,114.13,261267.7879,0.63
1795,120.39,273045.0812,0.52
1796,121.63,235582.3209,0.63
1797,122.87,261235.924,0.61
1798,127.52,244973.5,0.7
1799,123.93,208647.7745,0.44
1800,127.2,214496.5128,0.5
1801,124.52,380285.9863,0.76
1802,128.01,230210.9575,0.64
1803,124.4,309344.5796,0.5
1804,82.61,238493.6667,0.54
1805,96.99,192760,0.8
1806,101.05,219600.4,0.78
1807,125.01,491816,0.81
1808,96.3,182860,0.27
1809,111.34,225165.344,0.49
1810,120.43,230332.8333,0.58
1811,66.42,202187,0.06
1812,105.03,331464.0289,0.48
1813,128.5,105597.5,0.43
1814,127.99,156897,0.74
1815,90.91,273653,0.39
1816,121.46,232898.9008,0.7
1817,114.99,152325.3358,0.45
1818,106.22,278375,0.66
1819,81.19,340893,0.15
1820,122.36,259628.6667,0.47
1821,114.23,270616.4403,0.3
1822,120.97,236117.118,0.56
1823,135.28,296266.325,0.55
1824,116.0,352670,0.77
1825,105.45,193773,0.34
1826,122.92,308935.8778,0.46
1827,122.37,339723.803,0.58
1828,93.52,146800,0.58
1829,123.01,243853.6278,0.49
1830,105.07,175770.8098,0.67
1831,115.53,143302.8688,0.71
1832,132.09,137590.5,0.54
1833,113.94,226681.4407,0.48
1834,83.19,162371,0.76
1835,115.92,207588.0404,0.48
1836,108.12,213000,0.7
1837,111.08,168902.3333,0.7
1838,116.78,206794.8609,0.62
1839,125.91,314140,0.39
1840,103.44,295607.7917,0.49
1841,117.12,318438.5,0.34
1842,113.92,198159.9975,0.48
1843,110.93,237736.6667,0.65
1844,114.0,220251.0796,0.76
1845,94.09,176346.9556,0.47
1846,132.06,267307,0.22
1847,121.84,210694.8,0.49
1848,125.0,364800,0.78
1849,117.23,256685.4896,0.45
1850,117.23,290457,0.35
1851,121.88,238214.0631,0.53
1852,90.92,206592,0.42
1853,93.5,733455.6667,0.6
1854,92.43,249160,0.64
1855,115.05,183931.6667,0.54
1856,210.53,232333,0.43
1857,114.38,374426.5833,0.66
1858,137.19,125969,0.34
1859,117.62,186394.6,0.66
1860,138.34,247023,0.53
1861,114.44,318207.95,0.61
1862,95.38,456377.5333,0.33
1863,115.43,201470.0914,0.59
1864,118.28,271037.5,0.72
1865,116.66,346959.7527,0.57
1866,124.55,248480.3619,0.52
1867,125.25,274294.2515,0.55
1868,103.57,206491.8851,0.67
1869,125.74,248846.6667,0.59
1870,173.95,235033.5,0.39
1871,123.43,237145.8333,0.56
1872,104.87,165199,0.6
1873,97.85,227840.1994,0.44
1874,117.75,182192.975,0.52
1875,126.96,204666.426,0.54
1876,119.84,255181.7687,0.64
1877,151.33,165227,0.69
1878,108.17,247551.3333,0.38
1879,116.58,317310.9444,0.64
1880,124.97,190550,0.66
1881,107.45,258265.6667,0.54
1882,127.2,169435.6667,0.35
1883,139.95,59560,0.28
1884,127.86,300073.5,0.48
1885,114.75,228890.7333,0.49
1886,129.38,356613.2,0.74
1887,116.56,250967.9351,0.42
1888,131.08,247063.7188,0.42
1889,102.78,376303.8072,0.27
1890,130.72,205609.9697,0.49
1891,119.79,253766.4446,0.49
1892,121.35,239190.2963,0.74
1893,127.34,214538.6354,0.68
1894,115.28,312227,0.44
1895,120.79,243000.8994,0.55
1896,116.45,269545.6597,0.36
1897,111.99,219180.1944,0.5
1898,138.43,657419.9831,0.46
1899,129.92,235066.4444,0.41
1900,125.94,264145.6296,0.49
1901,128.55,188309.5942,0.39
1902,130.51,333878.6053,0.39
1903,128.24,228455.5871,0.41
1904,127.33,211185.2711,0.72
1905,123.91,377394.0909,0.71
1906,133.44,264969.3549,0.35
1907,128.0,427270,0.81
1908,126.23,160795.7102,0.77
1909,124.41,208424,0.55
1910,119.64,195242.0325,0.59
1911,128.41,257374.9361,0.79
1912,120.35,228155.8526,0.59
1913,107.47,174623.3535,0.65
1914,135.17,259371.4441,0.67
1915,150.29,258417.4206,0.62
1916,122.79,167818.3029,0.53
1917,117.65,228711.1667,0.32
1918,125.42,276030.3087,0.39
1919,160.0,385232,0.5
1920,102.58,218954.8,0.14
1921,74.81,164522,0.43
1922,130.06,309967.3291,0.41
1923,121.09,260052.1364,0.39
1924,128.49,232483.6783,0.42
1925,136.46,215675,0.36
1926,125.19,239183.7615,0.58
1927,136.1,261648.4642,0.49
1928,92.74,180363.4706,0.48
1929,130.03,36965,0.47
1930,109.84,250777.6615,0.73
1931,128.1,262177.4778,0.64
1932,129.63,263333,0.18
1933,127.65,236850.3292,0.64
1934,172.05,207787,0.49
1935,134.12,260543.5729,0.57
1936,122.72,168385.4789,0.53
1937,125.99,430476,0.8
1938,128.0,431484,0.78
1939,117.13,149492.7143,0.52
1940,129.57,266681.5649,0.84
1941,126.02,212754.0591,0.72
1942,80.02,264000,0.58
1943,100.62,215227,0.53
1944,109.77,297237.5,0.53
1945,124.63,329296.9265,0.6
1946,105.44,411973.3,0.28
1947,89.16,178091.6475,0.2
1948,79.38,252623.75,0.22
1949,113.3,246989.7438,0.52
1950,122.14,219587.4768,0.47
1951,111.24,148600.0909,0.54
1952,118.97,245800.4167,0.65
1953,131.77,215676.5,0.42
1954,64.98,151211.5,0.36
1955,112.94,186519.3276,0.6
1956,129.26,432923.75,0.66
1957,170.01,302134,0.39
1958,126.29,486067.6,0.76
1959,124.7,569089.637,0.77
1960,125.27,377195.5821,0.71
1961,137.05,271776.68,0.59
1962,99.63,363147.1217,0.3
1963,141.53,284057.5325,0.52
1964,126.01,273194,0.6
1965,162.76,154671.8,0.27
1966,119.29,323421.6231,0.71
1967,112.76,204383.1403,0.78
1968,107.81,286941.86,0.7
1969,133.85,277144.8,0.6
1970,105.76,277078.2857,0.32
1971,147.05,202560,0.49
1972,149.73,198783.6944,0.44
1973,112.11,164516.9259,0.6
1974,121.03,224749.0567,0.56
1975,122.01,577202.5556,0.46
1976,122.6,291035.7677,0.55
1977,121.59,254676.6916,0.54
1978,113.52,355352.2004,0.67
1979,104.24,328722.3333,0.34
1980,125.26,213247.8307,0.57
1981,134.19,241250.6865,0.52
1982,125.37,259617.0703,0.58
1983,116.83,297539.6201,0.65
1984,125.12,246718.0326,0.51
1985,115.69,218773.4571,0.64
1986,92.52,439054.9658,0.51
1987,135.87,272079.8889,0.55
1988,153.39,255586.25,0.49
1989,83.84,366632.6632,0.19
1990,138.87,190282.1173,0.49
1991,136.25,328653.3333,0.72
1992,123.25,231258.2892,0.71
1993,124.25,252433.0962,0.54
1994,117.08,285386.3024,0.62
1995,130.91,190381.1182,0.52
1996,115.82,276444.8266,0.54
1997,108.3,315259.5417,0.26
1998,121.65,343260.1667,0.54
1999,166.63,198858,0.43
2000,133.99,350633.5,0.65
2001,124.6,401520,0.81
2002,129.3,190770.1595,0.75
2003,89.91,233777.6133,0.49
2004,153.38,156030.2727,0.7
2005,153.38,156030.2727,0.7
2006,99.78,228581,0.51
2007,104.38,257325.9444,0.58
2008,107.14,301177.0747,0.37
2009,132.47,256135.3452,0.62
2010,157.59,561262.5,0.32
2011,108.7,270966.75,0.62
2012,109.08,227326.5,0.57
2013,94.92,328713.072,0.64
2014,117.39,229857.5152,0.6
2015,112.07,195315.0349,0.42
2016,110.9,174629.3483,0.49
2017,118.52,213242.7372,0.56
2018,138.06,263283,0.71
2019,132.93,274020.2361,0.78
2020,96.43,116003.7583,0.55
2021,111.55,234498.1,0.67
2022,139.81,216927.9828,0.56
2023,119.35,253802.3636,0.66
2024,116.39,281995.7111,0.56
2025,110.15,225023.125,0.77
2026,132.03,1744153.308,0.72
2027,98.52,157492.5,0.52
2028,134.66,255910.3077,0.51
2029,98.5,269093,0.55
2030,104.66,193325.6667,0.79
2031,120.14,230008,0.46
2032,131.56,223467,0.62
2033,115.69,196542.1465,0.71
2034,139.06,265815.25,0.56
2035,97.18,138966,0.69
2036,114.73,287159,0.78
2037,107.0,70772,0.42
2038,124.52,223286.5833,0.66
2039,107.35,212076.0452,0.63
2040,127.19,208480,0.66
2041,120.23,210845.0054,0.57
2042,119.21,208121.075,0.5
2043,143.67,298933,0.72
2044,112.1,141563.754,0.49
2045,126.65,215813.5,0.61
2046,129.37,327123,0.59
2047,157.22,200673,0.45
2048,123.07,237494.0323,0.69
2049,125.28,175021.1303,0.54
2050,137.23,185966.75,0.68
2051,108.57,157255.5833,0.72
2052,119.16,127637.6667,0.59
2053,130.67,202862.1667,0.5
2054,115.14,227316.5843,0.61
2055,126.7,364747,0.7
2056,120.14,230008,0.46
2057,101.81,167217.8293,0.5
2058,94.0,324933,0.56
2059,119.21,169155.25,0.66
2060,126.07,269541.6304,0.38
2061,109.74,374153.5,0.36
2062,134.75,45004,0.78
2063,120.51,1622000,0.47
2064,160.06,165000,0.76
2065,102.36,165905.2955,0.48
2066,131.99,184246,0.64
2067,104.78,99990.08333,0.66
2068,105.94,392161.25,0.59
2069,199.53,218965,0.28
2070,119.76,245993.75,0.48
2071,112.74,182360,0.52
2072,112.83,213887.4838,0.76
2073,131.15,220604.3333,0.55
2074,123.11,245486.0463,0.49
2075,116.15,167316.9156,0.54
2076,111.95,224528.1867,0.4
2077,114.77,201877.8233,0.6
2078,92.17,246750.0725,0.28
2079,171.6,123293,0.29
2080,133.27,119807.1688,0.46
2081,143.63,454760.3333,0.62
2082,125.13,186057.7321,0.57
2083,127.8,316176.7391,0.38
2084,106.06,237271,0.56
2085,118.23,158640,0.57
2086,121.72,233812.6716,0.55
2087,110.82,283267.303,0.66
2088,115.43,265769.0814,0.65
2089,110.54,247544.9835,0.41
2090,112.64,449255,0.17
2091,123.99,819510,0.7
2092,99.52,169333,0.35
2093,113.97,404170.753,0.35
2094,116.86,262630.755,0.54
2095,149.6,237904.0833,0.56
2096,119.85,239564.8606,0.68
2097,129.07,255368.9315,0.59
2098,135.23,259403.4924,0.43
2099,155.91,237987.5,0.51
2100,100.99,204706.5,0.65
2101,109.82,202549.5671,0.39
2102,107.19,291114.5423,0.32
2103,94.01,287354.9167,0.27
2104,136.48,226525.2211,0.54
2105,82.91,198155,0.61
2106,82.91,198155,0.61
2107,109.5,250513.4167,0.67
2108,109.48,256360.4507,0.5
2109,123.75,342388.8667,0.54
2110,129.53,272915.3,0.65
2111,159.51,287481.7857,0.56
2112,112.41,269917.1241,0.39
2113,117.21,267842.4644,0.43
2114,121.42,241305.0872,0.54
2115,124.13,277154.7778,0.78
2116,98.04,202621.953,0.6
2117,141.28,227161.5,0.57
2118,120.79,196954,0.49
2119,127.17,301846.5,0.42
2120,119.12,306017.5743,0.72
2121,101.23,259677,0.27
2122,116.07,286032.3539,0.68
2123,149.13,205106.9353,0.37
2124,131.45,229385.1613,0.48
2125,150.6,260281.7829,0.34
2126,113.97,264518.8522,0.74
2127,118.17,208167.6537,0.59
2128,114.63,204266.5379,0.59
2129,112.52,264101.5898,0.64
2130,101.94,209919.6667,0.69
2131,128.01,225282.4376,0.58
2132,132.84,275683.287,0.74
2133,130.86,254218.9699,0.6
2134,123.58,259559.1186,0.62
2135,79.89,442633,0.56
2136,125.45,252931.9286,0.59
2137,97.97,278967,0.33
2138,121.48,253328.2415,0.61
2139,122.14,260888.0605,0.46
2140,110.57,275391,0.33
2141,153.59,177616.9167,0.79
2142,139.51,640000,0.15
2143,79.94,189160,0.5
2144,152.99,203953.5833,0.55
2145,135.69,214198.4815,0.66
2146,170.73,174010.5,0.61
2147,94.64,292516.3333,0.57
2148,123.88,284271.7772,0.61
2149,140.32,243755.3214,0.51
2150,120.47,244074.0741,0.47
2151,123.63,207016.0594,0.62
2152,130.34,273732.3993,0.53
2153,123.82,250145.9433,0.47
2154,136.45,203331.1667,0.41
2155,120.26,220776.8104,0.44
2156,101.31,212493.3571,0.34
2157,97.63,412007.5044,0.25
2158,108.99,369022.3333,0.43
2159,138.96,276703.375,0.35
2160,120.03,243673.3333,0.81
2161,121.28,686040,0.25
2162,127.68,371003.75,0.53
2163,125.71,250100.4,0.45
2164,110.83,184790,0.51
2165,163.95,249258.6667,0.45
2166,127.04,201424.5167,0.69
2167,114.89,197647.4501,0.73
2168,110.52,258320,0.44
2169,112.99,256344.509,0.72
2170,128.19,263924.7647,0.52
2171,121.64,271304.5714,0.38
2172,123.96,258749.8196,0.52
2173,98.37,206100,0.7
2174,179.58,198067,0.14
2175,140.22,206223.0909,0.52
2176,152.68,188200.7525,0.39
2177,123.82,186203.0483,0.58
2178,109.6,110291,0.57
2179,119.12,355458.0694,0.17
2180,87.62,95987,0.33
2181,105.32,307798.75,0.38
2182,92.93,272906.7679,0.4
2183,141.61,388806.75,0.18
2184,82.98,461760,0.33
2185,127.5,224320,0.71
2186,136.04,191433.7238,0.62
2187,114.24,352132.7089,0.4
2188,119.71,387269.3,0.18
2189,122.28,230253.5792,0.6
2190,153.38,211213.3333,0.53
2191,160.22,256213.3333,0.32
2192,160.22,256213.3333,0.32
2193,110.25,226280,0.59
2194,125.0,722221.5,0.7
2195,130.92,295160,0.51
2196,120.34,223824.6154,0.75
2197,121.11,207901.8421,0.46
2198,120.14,216482.277,0.6
2199,107.48,232313.5,0.7
2200,123.31,182169.3895,0.61
2201,118.59,338127.7489,0.7
2202,123.74,257806.4646,0.46
2203,116.22,328613.3334,0.68
2204,124.92,243909.2475,0.48
2205,124.6,318054.1563,0.7
2206,124.53,226131.8588,0.7
2207,135.1,195901.5397,0.53
2208,91.18,250146.5,0.63
2209,117.46,221601.5329,0.56
2210,121.12,207830.1481,0.56
2211,139.49,325400,0.44
2212,122.19,244295.8333,0.63
2213,200.03,169242,0.67
2214,125.78,203485.8619,0.68
2215,122.64,181123.95,0.46
2216,124.97,126882.5833,0.63
2217,134.62,233801.8411,0.38
2218,122.46,310451.5,0.57
2219,135.42,250140.6637,0.31
2220,136.68,254393,0.74
2221,120.81,197563.9722,0.58
2222,119.34,219495.4839,0.72
2223,124.1,172643.5424,0.37
2224,102.65,236943.8667,0.89
2225,134.78,230864,0.51
2226,130.89,226882.2163,0.61
2227,123.07,262225.25,0.69
2228,112.58,234266.4,0.58
2229,108.52,234669.9872,0.7
2230,108.72,198660.0684,0.59
2231,178.07,164597,0.51
2232,135.51,221595.6667,0.6
2233,112.34,176007.1667,0.29
2234,129.0,222435.1184,0.74
2235,124.52,169400.2273,0.6
2236,144.88,186521.6068,0.36
2237,139.11,332639.7911,0.42
2238,125.71,218117.6667,0.51
2239,120.35,187710.9818,0.57
2240,129.39,221000,0.79
2241,116.53,223148.2166,0.76
2242,136.51,243072.75,0.65
2243,111.31,288148.1696,0.82
2244,101.99,202160,0.84
2245,125.89,276023.1768,0.34
2246,119.28,241954.5,0.69
2247,149.04,150169.2,0.28
2248,125.52,193676.0868,0.54
2249,78.93,163840,0.5
2250,128.14,193465.0231,0.49
2251,99.2,198610.6111,0.55
2252,127.8,164596.12,0.48
2253,117.94,193587.9333,0.57
2254,102.92,279229.4196,0.3
2255,103.63,232268.4778,0.33
2256,111.87,353146.4876,0.38
2257,114.3,241315.5979,0.32
2258,106.16,253815.101,0.36
2259,124.88,256602.0941,0.49
2260,111.67,595761,0.27
2261,103.18,350472.5733,0.29
2262,102.31,344843.6591,0.3
2263,126.28,392072,0.59
2264,125.01,459365.5,0.82
2265,124.12,398058.1496,0.74
2266,140.18,197574.1392,0.38
2267,80.37,181547,0.2
2268,89.64,241458.6,0.46
2269,97.27,173379.2,0.78
2270,137.69,166110.899,0.57
2271,135.28,223000,0.15
2272,123.51,220536.6877,0.56
2273,110.8,220293,0.67
2274,107.66,210484.4748,0.68
2275,94.7,354063.4286,0.49
2276,115.78,211578.9359,0.7
2277,113.72,220440.6963,0.59
2278,119.9,203596.8884,0.49
2279,115.44,287431.6667,0.51
2280,86.23,121246.5,0.14
2281,123.31,240845.4823,0.56
2282,124.25,334738.7401,0.69
2283,102.72,381222.1373,0.21
2284,111.11,206687.186,0.62
2285,211.97,189653,0.64
2286,147.61,203331.5667,0.41
2287,119.08,255217.649,0.53
2288,96.62,165932.8333,0.66
2289,107.72,206250.2,0.46
2290,114.79,243540.5549,0.6
2291,148.96,228869.14,0.41
2292,117.47,248218.9227,0.75
2293,103.87,246263.25,0.32
2294,115.57,279237.8144,0.39
2295,131.09,201395.5635,0.5
2296,98.24,196692.9167,0.57
2297,127.91,184421.2,0.77
2298,79.76,169662,0.48
2299,123.61,243567.0196,0.52
2300,114.58,258313.6333,0.68
2301,127.98,528750,0.56
2302,121.16,293860.119,0.69
2303,107.66,277892.1111,0.54
2304,125.0,318765.1667,0.62
2305,110.52,211278,0.75
2306,131.63,262684.1875,0.59
2307,100.51,268773.5,0.56
2308,129.1,220539.0105,0.5
2309,107.87,266692.2395,0.75
2310,116.23,270742.0719,0.6
2311,128.95,197792.9469,0.78
2312,94.98,118894,0.6
2313,115.96,216944.2066,0.61
2314,134.77,209480.34,0.51
2315,125.37,214478.2045,0.47
2316,125.69,226642.54,0.52
2317,145.44,352573,0.32
2318,111.31,219851.8412,0.61
2319,120.31,216075.5556,0.72
2320,142.09,307795,0.6
2321,159.97,279927,0.52
2322,144.71,243801.625,0.38
2323,120.94,194802.3333,0.59
2324,139.12,274671.6825,0.61
2325,130.3,264492.0171,0.5
2326,142.47,129062.3333,0.56
2327,104.48,219701.1667,0.67
2328,112.55,241923.2222,0.63
2329,115.46,215312.4444,0.57
2330,137.77,244590.6069,0.63
2331,111.22,280192.8667,0.72
2332,129.76,220269.5446,0.53
2333,132.54,444507,0.62
2334,95.35,169770.2523,0.64
2335,123.29,204737.6667,0.69
2336,112.07,289133.3333,0.47
2337,120.19,239100,0.65
2338,92.14,257377.9536,0.31
2339,93.52,330066.7964,0.37
2340,110.8,581242.6,0.16
2341,99.37,235333,0.46
2342,98.25,147781,0.66
2343,120.19,239100,0.65
2344,124.56,366837,0.8
2345,103.21,258141.792,0.69
2346,114.1,163000.997,0.6
2347,133.1,263178,0.67
2348,114.93,234157.5671,0.73
2349,86.8,175675.7232,0.17
2350,109.48,217485.5278,0.67
2351,119.64,220740.3966,0.63
2352,126.14,328066.6667,0.49
2353,105.95,221766.6875,0.59
2354,130.32,233306.8333,0.47
2355,123.49,224264.4347,0.65
2356,127.39,223824.431,0.6
2357,95.0,156198,0.58
2358,134.31,217628.6615,0.52
2359,125.53,221120.25,0.63
2360,131.22,148702.3333,0.45
2361,129.73,245388.6121,0.7
2362,144.81,201608.375,0.65
2363,98.19,224755,0.53
2364,112.03,256349.75,0.68
2365,132.23,215632.4112,0.51
2366,111.24,223533,0.66
2367,118.47,235019.8656,0.65
2368,119.14,237035.1145,0.71
2369,116.79,224879.2444,0.65
2370,122.93,238467.1801,0.55
2371,131.88,265040,0.57
2372,113.4,210266.7814,0.51
2373,110.48,230753.069,0.6
2374,171.75,282933,0.57
2375,126.6,292420.4286,0.64
2376,122.18,191140.8891,0.41
2377,137.75,267025.2381,0.63
2378,108.77,279083.2437,0.76
2379,118.44,239488.1878,0.35
2380,114.66,348627.6667,0.7
2381,81.51,293067,0.46
2382,130.94,215039.5833,0.66
2383,118.83,332440.0566,0.65
2384,96.14,230462.9121,0.52
2385,111.5,214878.8106,0.55
2386,73.0,219707,0.22
2387,146.88,165000,0.62
2388,105.11,186907,0.56
2389,135.76,364453,0.35
2390,115.43,329304.2953,0.7
2391,117.51,348006.463,0.73
2392,128.87,327164.3333,0.4
2393,126.86,233592.9181,0.48
2394,125.91,224592.2952,0.41
2395,127.37,392598.45,0.45
2396,115.1,262936.1636,0.55
2397,142.72,259991,0.43
2398,125.95,237785.5667,0.5
2399,118.27,240576.3749,0.59
2400,113.99,344600.2868,0.43
2401,99.28,274881.6014,0.32
2402,134.22,240688.9147,0.48
2403,120.42,214773.4977,0.62
2404,123.53,288240,0.61
2405,128.05,297750.8216,0.37
2406,131.76,211547.9254,0.5
2407,121.64,317765.5833,0.32
2408,145.57,179656.0548,0.41
2409,147.88,65320.2,0.18
2410,123.07,303812.0472,0.47
2411,114.2,178517.4111,0.65
2412,109.22,275656.85,0.56
2413,128.12,160179.9959,0.72
2414,95.02,288261,0.6
2415,130.45,341254.3333,0.4
2416,75.2,488893,0.1
2417,125.55,232374.33,0.54
2418,126.34,457937,0.64
2419,102.72,532542,0.34
2420,152.28,210532,0.32
2421,131.07,264697.6667,0.33
2422,127.21,251957.1203,0.62
2423,115.11,336409.269,0.33
2424,129.36,235456.2119,0.57
2425,121.68,263519.2333,0.58
2426,126.83,361857.0353,0.37
2427,126.01,273194,0.6
2428,130.76,243390.7588,0.45
2429,101.8,716347,0.22
2430,139.33,427816.2961,0.67
2431,121.97,351373.0663,0.41
2432,111.43,318110,0.3
2433,131.26,181937.0385,0.52
